12 2
  #            ##
 ####   ################
   #### ################
     #         ##
         ##############
         ##############
               ##
               ##
##     ##################
####   ##################
  ###
   ##    ##############
         ##############
         ##          ##
         ##          ##
    ###  ##    ##    ##
    ##   ##    ##    ##
   ###   ##    ##    ##
   ##    ##    ##    ##
  ###    ##    ##    ##
  ##          ## #
 ###         ## #####
 ##    #######  #######
 ##    ######        ###
        ##             #
