11 1
    ##           #
    ##          ###
    ##           ##
##########       ##
########## ##############
   ##      ##############
   ##
  ###         ###    #
  ## ##      ##     ###
  ## ##      ##      ###
 ### ##     ###       ##
 ##  ##     ##        ###
########## #####    ## ###
 #########  # ##    ## ##
     ##       ##   ###
     ##       ###  ###
     ##        ## ###
     ######    ######
 ##########     ###
########        ###
#######        ######
     ##       ########
     ##      ####  ####
     ##     ####    #####
     ##    ####      ####
     ##    ##          #
