11 1
    ##           #
    ##          ###
    ##           ##
##########       ##
########## ##############
   ##      ##############
   ##
  ###         ###    #
  ## ###     ###    ###
  ## ###     ###     ###
 ### ###    ###       ##
 ##  ###    ##        ###
########## #####    ## ###
 #########  # ##    ## ##
     ###      ##   ###
     ###      ###  ###
     ###       ## ###
     ######    ######
 ##########     ###
########        ###
#    ##        ######
     ##       ########
     ##      ####  ####
     ##     ####    #####
     ##    ####      ####
     ##    ##          #
