11 1
    ##           #
    ##          ###
    ##           ##
##########       ##
########## ##############
########## ##############
   ##
  ###         ###    #
  ## ###     ###    ###
  ## ###     ###     ###
 ### ###    ###       ##
 ##  ###    ##        ###
########## #####    ## ###
 #########  # ##    ## ##
     ###      ##   ###
     ###      ###  ###
     ###       ## ###
     ######    ######
 ##########     ####
########        ####
########       ######
     ###      ########
     ###     ####  ####
     ###    ####    #####
     ###   ####      ####
     ###   ##          #
