11 1
    ##           #
    ##          ###
    ##           ##
##########       ##
########## ##############
########## ##############
   ##
  ###         ###    #
  ## ###     ###    ###
  ## ###     ###     ###
 ### ###    ###       ##
 ##  ###    ##        ###
########## #####    ## ###
 #########  # ##    ## ##
     ###      ##   ###
     ###      ###  ###
     ###       ## ###
     ######    ######
 ##########     ####
###########     ####
########       ######
     ###      ########
     ###     ####  ####
     ###    ####    #####
     ###   ####      ####
     ###   ##          #
