11 1
    ##           #
    ##          ###
    ##           ##
##########       ##
########## ##############
   ##      ##############
   ##
  ###         ###    #
  ## ###     ###    ###
  ## ###     ###     ###
 ### ###    ###       ##
 ##  ###    ##        ###
########## #####    ## ###
 #########  # ##    ## ##
     ###      ##   ###
     ###      ###  ###
     ###       ## ###
     ######    ######
 ##########     ###
########        ###
#######        ######
     ##       ########
     ##      ####  ####
     ##     ####    #####
     ##    ####      ####
     ##    ##          #
