11 1
    ##          ##
    ##          ###
    ##           ##
##########       ##
########## ##############
   ##      ##############
   ##
  ##          ##     #
  ##  ##      ##    ###
  ##  ##     ##      ##
  #   ##    ###       ##
 ##   ##    ##         ##
########## ####     ## ##
 #########  # ##    ##  #
      ##      ##    ##
      ##       ##  ##
      ##       ##  ##
      ##  #     ###
    #######     ###
##########       ##
####  ##        ####
      ##       ######
      ##      ###  ###
      ##     ###    ####
      ##   ###       ####
      ##   ##          #
