11 1
   ##            #
   ##           ###
   ######        ###
  ########       ##
  ###  ##  ##############
 ##    ##  ##############
 ##    ##
###   ##      ##
##########    ##    ###
##########   ###     ##
 ##  ## ##  ##       ###
 ##  ## ##  ##        ###
 ##  ## ## ###         ##
 ######### #####    ######
 #########  # ##    ######
 ##  ## ##    ###  ##
 ##  ## ##     ##  ##
 ##  ## ##     ######
 #########      ###
 #########      ###
                ###
               ##  ##
   #######   ####  ####
##########  ####    #####
###       #####        ##
           ##          #
