11 1
   ##            #
   ##           ###
   ######        ###
  ########       ##
  ###  ##  ##############
 ###   ##  ##############
 ###   ##
###   ##      ##
##########    ##    ###
##########   ###     ##
 ##  ## ##  ##       ###
 ##  ## ##  ##        ###
 ##  ## ## ###         ##
 ######### #####    ######
 #########  # ##    ######
 ##  ## ##    ###  ###
 ##  ## ##     ##  ###
 ##  ## ##     ######
 #########      ####
 #########      ####
                ####
               ######
   #######   ####  ####
##########  ####    #####
######    #####        ##
           ##          #
