11 1
   ##            #
   ##           ###
   ######        ###
  ########       ##
  ###  ##  ##############
 ##    ##  ##############
 ##    ##
###   ##      ##
##########    ##    ###
##########   ###     ##
 ##  ## ##  ##       ###
 ##  ## ##  ##        ###
 ##  ## ## ###         ##
 ######### #####    ######
 #########  # ##    ######
 ##  ## ##    ###  ###
 ##  ## ##     ##  ###
 ##  ## ##     ######
 #########      ###
 #########      ###
                ###
               ##  ##
   #######   ####  ####
##########  ####    #####
######    #####        ##
           ##          #
