11 1
   ##            #
   ##           ###
   ######        ###
  ########       ##
  ###  ##  ##############
 ##    ##  ##############
 ##    ##
###   ##      ##
##########    ##    ###
##########   ###     ##
 ##  ## ##  ##       ###
 ##  ## ##  ##        ###
 ##  ## ## ###         ##
 ######### #####    ######
 #########  # ##    ######
 ##  ## ##    ###  ###
 ##  ## ##     ##  ###
 ##  ## ##     ######
 #########      ###
 #########      ###
                ###
               ##  ##
   #######   ####  ####
##########  ####    #####
######    ###          ##
           ##          #
