11 1
   ###           #
   ###          ###
   ######        ###
  ########       ##
  ###  ##  ##############
 ###   ##  ##############
 ###   ##
###   ##      ##
##########    ##    ###
##########   ###     ##
 ##  ## ##  ###      ###
 ##  ## ##  ###       ###
 ##  ## ## ###         ##
 ######### #####    ######
 #########  # ##    ######
 ##  ## ##    ###  ###
 ##  ## ##     ##  ###
 ##  ## ##     ######
 #########      ###
 #########      ###
                ###
               ##  ##
   #######   ####  ####
##########  ####    #####
######    #####      ####
           ##          #
