11 1
   ###           #
   ###          ###
   ######        ###
  ########       ##
  ###  ##  ##############
 ###   ##  ##############
 ###   ##
###   ##      ##
##########    ##    ###
##########   ###     ##
 ##  ## ##  ###      ###
 ##  ## ##  ###       ###
 ##  ## ## ###         ##
 ######### #####    ######
 #########  # ##    ##
 ##  ## ##    ###  ###
 ##  ## ##     ##  ###
 ##  ## ##     ######
 #########      ####
 #########      ####
                ####
               ######
   #######   ####  ####
##########  ####    #####
######    #####      ####
           ##          #
