11 1
    ##          ##
   ###          ###
   ######        ##
   #######       ##
  ##   ##  ##############
  ##   ##  ##############
 ###   #
###   ##      ##     #
##########    ##    ###
##########   ##      ##
 ##  ## ##   ##       ##
 ##  ## ##  ##         ##
 ##  ## ## ##          ##
 #########    ##    ##  #
 #########    ##    ##
 ##  ## ##    ##    ##
 ##  ## ##     ##  ##
 ##  ## ##     ##  ##
 #########      ####
 #########       ###
                ####
               ##  ##
     #####    ###  ###
##########   ###    ###
#####      ####      #####
           ##          ##
