11 1
                      #
   #             #######
  ###     ##############
   ###    ########
    ###         ##
     ##         ##
     #   #################
         #################
              #######
######       #########
######     #### ##  ####
    ##  ######  ##   #####
    ##   ####   ##    ####
    ##    #    ##       #
    ##         ##
    ##        ###
    ##   #################
    ##   #################
    ##      ###     ###
    ##   #  ###    ##
    ##  ## #####   ##
    ######  #########
    #####      ######
   ###        #########
   ###    #####    ######
    #     #####      ###
          ##
