11 1
                      #
   #             #######
  ###     ##############
   ###    #########
    ###         ###
     ##         ###
     #   #################
         #################
              #######
######       #########
######     #### ### ####
    ##  ######  ###  #####
    ##   ####   ###   ####
    ##    #    ##       #
    ##         ##
    ##        ###
    ##   #################
    ##   #################
    ##      ###     ###
    ##   #  ###    ##
    ##  ## #####   ##
    ######  #########
    #####      ######
   ###        #########
   ###    ######## ######
    #     #####      ###
          ##
