11 1
                      #
   #             #######
  ###     ##############
   ###    #########
    ###         ###
     ##         ###
     #   #################
         #################
              #######
######       #########
######     #### ### ####
    ##  ######  ###  #####
    ##   ####   ###   ####
    ##    #    ##       #
    ##         ##
    ##        ###
    ##   #################
    ##   #################
    ##      ###     ###
    ##   #  ###    ###
    ##  ## #####   ###
    ######  #########
    #####      ######
   #####      #########
   ###    ######## ######
    #     #####      ###
          ##
