12 1
   #               #####
  ###     #############
   ###    ########
    ###         ##
     ##         ##
         #################
         #################
              #######
######       ##### ###
######      ### ##  ###
    ##    ###   ##   ####
    ##  ####    ##     ###
    ##   #     ##       #
    ##         ##
    ##        ###
    ##   #################
    ##   #################
    ##       ##     ###
    ##      ##      ##
    ##   # ###     ###
    ## ###  ##### ###
    #####      #####
    ####       #######
   ###      ###    #####
    #     #####      ####
          ##           #
