12 0
     ###        ###
    ###         ###
   ########### ###########
  ########################
 ####   ##   ####   ##
 #########    ####   ##
  ## ####       ##   ##
     ###        ##   ##
  ########## #############
  ########## #############
     ###        ##   ##
  #########     ##   ##
  ######### ##############
     ##     ##############
     ##
 ###########
 ###########  ###########
     ####     ###########
    ######    ###     ###
   ########   ###########
  #####  #### ###########
 ######   ##  ###     ###
#### ##       ###     ###
 ##  ##       ###########
     ##       ###########
