12 0
     ###        ###
    ###         ###
   ########### ###########
  ########################
 ####   ##   ####   ##
 #########    ####   ##
  ## ####       ##   ##
     ###        ##   ##
  ########## #############
  ########## #############
     ###        ##   ##
  #########     ##   ##
  ######### ##############
     ###    ##############
     ###
 ###########
 ###########  ###########
     ####     ###########
    ######    ###     ###
   ########   ###########
  ###### #### ###########
 #######  ##  ###     ###
#### ###      ###     ###
 ##  ###      ###########
     ###      ###########
