12 0
     ###        ###
    ###         ###
   ########### ###########
  ########################
 ####   ##   ####   ##
 #########    ####   ##
  ## ####       ##   ##
     ###        ##   ##
  ########## #############
  ########## #############
     ###        ##   ##
  #########     ##   ##
  ######### ##############
     ###    ##############
     ###
 ###########
 ###########  ###########
     ####     ###########
    ######    ###     ###
   ########   ###     ###
  ###### #### ###########
 #######  ##  ###     ###
#### ###      ###     ###
 ##  ###      ###########
     ###      ###########
