12 0
     ###        ##
    ###         ##
   ########### ###########
  ########################
 ####   ##   ####   ##
 #########    ####   ##
  ## ####       ##   ##
     ###        ##   ##
  ########## #############
  ########## #############
     ###        ##   ##
  #########     ##   ##
  ######### ##############
     ##     ##############
     ##
 ###########
 ###########  ##########
     ####     ##########
    ######    ##      ##
   ########   ##########
  #####  #### ##########
 ######   ##  ##      ##
#### ##       ##      ##
 ##  ##       ##########
     ##       ##########
