11 0
     #
     ##         ##
    ###         ##
    ########## ###########
   #######################
  ###   ##   ####   ##
 ###  ####    ####   ##
  #   ##        ##   ##
      ##        ##   ##
  ########## #############
  ########## #############
      ##        ##   ##
  #########     ##   ##
  ######### ##############
      ##    ##############
 ###########
 ###########  ###########
     ###      ###########
     #####    ##       ##
    #######   ##       ##
   ## ## ###  ###########
  ##  ##  ##  ###########
 ###  ##      ##       ##
###   ##      ###########
 #    ##      ###########
      ##      ##       ##
