11 2
      ##        ##
      ##        ##
#########################
#########################
      ##        ###
      ##        ##
      ##        ##


########################
########################
##                    ##
##       ##           ##
         ##           ##
         ##
  ###################
  ###################
         ###       ##
        ##         ##
        ##         ##
       ###         ##
      ####         ##
     ####          ##
  ######           ##
######       ########
####          ######
