11 2
      ##        ###
      ##        ###
#########################
#########################
#########################
      ##        ###
      ##        ###


########################
########################
###                   ##
###      ###          ##
###      ###          ##
         ###
  ####################
  ####################
         ###       ###
        ###        ###
        ###        ###
       ###         ###
      ####         ###
     ####          ###
  ######           ###
######       ########
####          ######
