12 2
                 ###
##############   ###
##############   ###
##############   ###
     ####        ###
     ####        #######
     ####        #######
    ######       #######
   #### ###      ###
  ####  #####    ###
#####    ######  ###
####       ###   ###
##               ###


  ######## #########
  ######## #########
       ### ###   ###
       ### ###   ###
  ######## ###   ###
  ######## ###   ###
  ###      ###   ###
  ###      ###   ###
  ##################
  ##################
