12 1
             ###   ###
    ###      ###   ###
  ########   ###   ###
 ##########  ###   ###
 ###    ###  ###   ###
###      ### ###   ###
###      ### #########
###      ### #########
###      ### ###   ###
####    #### ###   ###
 ####  ####  ###   ###
  ########   ###   ###
   ######    ###   ###
             ###   ###

     ###           ###
     ###           ###
     ###           ###
     #################
     #################
     ###           ###
     ###           ###
     ###           ###
     #################
     #################
