12 0
           ##          ##
       #######    ########
  #######################
  ########    #######
  ###         ###
  ###         ###
  ###         ###
  ########### ###
  ########### ###
  ###     ### ############
  ###     ### ############
  ###     ### ###    ###
  ###     ### ###    ###
  ########### ###    ###
  ########### ###    ###
  ###         ###    ###
  ###         ###    ###
  ###         ##     ###
  ###        ###     ###
 ####        ###     ###
 ###         ###     ###
 ###        ###      ###
 ###        ###      ###
###        ###       ###
 ##         ##       ###
