12 0
           ##          ##
       #######    ########
  #######################
  #####       ####
  ###         ##
  ###         ##
  ###         ##
  ########### ##
  ########### ##
  ###     ### ############
  ###     ### ############
  ###     ### ###    ##
  ###     ### ###    ##
  ########### ###    ##
  ########### ###    ##
  ###         ###    ##
  ###         ###    ##
  ###         ##     ##
  ###        ###     ##
 ####        ###     ##
 ###         ###     ##
 ###        ###      ##
 ###        ###      ##
###        ###       ##
 ##         ##       ##
