12 1
           #          ###
       ######     #######
  ##########  #########
  #####       ####
  ##          ##
  ##          ##
  ##          ##
  ##########  ##
  ##########  ##
  ##      ##  ############
  ##      ##  ############
  ##      ##  ##     ##
  ##      ##  ##     ##
  ##########  ##     ##
  ##########  ##     ##
  ##          ##     ##
  ##          ##     ##
  ##          ##     ##
  ##         ##      ##
  ##         ##      ##
 ###         ##      ##
 ##         ###      ##
 ##         ##       ##
###        ###       ##
 #          #        ##
