11 1
    ##
   ####    #############
    ###    #############
     ###              ##
      #               ##
#########             ##
##########  ############
       ###  ############
       ##             ##
      ###             ##
      ##  ################
     ###  ################
    ####         ##
  #######  ##    ##    ##
 ######## ####   ##   ####
######  ##  ###  ##  ####
### ##  ##   ##  ######
 #  ##       #  ######
    ##        #######
    ##       #########
    ##     ###   ## ####
    ##    ####   ##  ####
    ##    #      ##     ##
    ##    #      ##     #
    ##        #####
    ##        #####
