11 1
    ##
   ####    #############
    ###    #############
     ###              ##
      #               ##
#########             ##
##########  ############
##########  ############
       ##             ##
      ###             ##
      ##  ################
     ###  ################
    ####         ##
  #######  ##    ##    ##
 ######## ####   ##   ####
####### ##  ###  ##  ####
### ### ##   ##  ######
 #  ###      #  ######
    ###       #######
    ###      #########
    ###    ##### ## ####
    ###   ####   ##  ####
    ###   ###    ##   ####
    ###   #      ##     #
    ###       #####
    ###       #####
