11 1
    ##
   ####    #############
    ###    #############
     ###              ##
      #               ##
#########             ##
##########  ############
       ###  ############
       ##             ##
      ###             ##
      ##  ################
     ###  ################
    ####         ##
  #######  ##    ##    ##
 ######## ####   ##   ####
####### ##  ###  ##  ####
### ### ##   ##  ######
 #  ###      #  ######
    ###       #######
    ###      #########
    ###    ##### ## ####
    ###   ####   ##  ####
    ###   #      ##     ##
    ###   #      ##     #
    ###       #####
    ###       #####
