12 1
    #
    ##     ############
     ##    ############
     ##              ##
        #            ##
##########  ###########
       ##   ###########
      ###            ##
      ##             ##
     ###  ###############
    ###   ###############
   ####          ##
  ######   #     ##    #
 ########  ##    ##   ###
### ## ##   ##   ##  ##
##  ##  ##   ##  ## ##
    ##          #####
    ##         #####
    ##       ### ####
    ##     ####  ## ###
    ##    ###    ##  ###
    ##    ##     ##   ###
    ##           ##
    ##        ####
    ##        ####
