12 2
             ###  ##
     ##      ###  ##
     ##      ###  ##
     ##      #######
     ##      #######
    ###      #######
    ###      ###  ##
    ###      ###  ##
   ######    #######
  #### ###   #######
 ####  ####  #######
####    #### ###  ##
###       #  ###  ##
 #           ###  ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
