12 2
             ##   ##
     ##      ##   ##
     ##      ##   ##
     ##      #######
     ##      #######
    ###      ###  ##
    ###      ##   ##
    ###      ##   ##
   ######    #######
  #### ###   #######
 ####  ####  ###  ##
####    #### ##   ##
###       #  ##   ##
 #           ##   ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
