12 2
             ###  ##
     ##      ###  ##
     ##      ###  ##
     ##      #######
     ##      #######
    ####     #######
    ####     ###  ##
    ####     ###  ##
   ######    #######
  #### ###   #######
 ####  ####  #######
####    #### ###  ##
###       #  ###  ##
 #           ###  ##
                  ##

        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
