12 2
             ###  ###
     ##      ###  ###
     ##      ###  ###
     ##      ########
     ##      ########
    ####     ########
    ####     ###  ###
    ####     ###  ###
   ######    ########
  #### ###   ########
 ####  ####  ########
####    #### ###  ###
###       #  ###  ###
 #           ###  ###
                  ###

        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
