12 1
  ###
  #####   #############
   #####  #############
     ##   ##         ##
      #   ##         ##
          ##         ##
          ##         ##
 #        ##         ##
#####     #############
 #####    #############
   ###    ##         ##
    #     ##         ##
          ##         ##
          ##         ##
          ##         ##
     ##   #############
     ###  #############
    ###   ###        ##
   ###    ###        ##
   ###    ###        ##
  ###     ###        ##
  ###     ###        ##
 ###   ###################
  ##   ###################
