12 1
  ###
  #####   #############
   #####  #############
     ##   ###        ##
      #   ###        ##
          ###        ##
          ###        ##
 #        ###        ##
#####     #############
 #####    #############
   ###    ###        ##
    #     ###        ##
          ###        ##
          ###        ##
          ###        ##
     ##   #############
     ###  #############
    ###   ###        ##
   ###    ###        ##
   ###    ###        ##
  ###     ###        ##
  ###     ###        ##
 ###   ###################
  ##   ###################
