11 2
        ###
        ##
       ###
      ################
     #################
    ###           ###
  ######         ###
 ####  ##      ####
 ##     ###   ###
         #######
        ########
   ########  ##########
########         #######
###       ###          #
          ##
          ##
  ####################
  ####################
         ##         ##
         ##         ##
        ##          ##
       ###          ##
      ###          ##
    ###            ##
  ####       ########
###          #######
