11 2
        ##
        ###
       ###
      ################
     #################
   ####           ###
 #######        ####
 #### ####     ####
  #    ##### #####
         #######
      ############
 ########################
#########       ########
####      ###        ###
          ###
          ###
 ######################
 #####################
        ###         ##
        ###        ###
       ###         ###
      ####         ###
    #####          ##
  #####           ###
######       ########
 ###         #######
