11 2
        ##
        ###
       ###
      ################
     #################
   ####           ###
 #######        ####
 ##   ####     ####
  #    ##### ###
         #######
      ############
 ########       #########
#########       ########
####      ##
          ##
          ##
 ######################
 #####################
        ##          ##
        ##         ###
       ###         ###
      ####         ###
    #####          ##
  #####           ###
####         ########
 ###         #######
