11 2
        ##
        ###
       ###
      ################
     #################
   ####           ###
 #######        ####
 #### ####     ####
  #    ##### #####
         #######
      ############
 ########       #########
#########       ########
####      ##
          ##
          ##
 ######################
 #####################
        ##          ##
        ##         ###
       ###         ###
      ####         ###
    #####          ##
  #####           ###
######       ########
 ###         #######
