11 2
        ##
        ###
       ###
      ################
     #################
   ####           ###
 #######        ####
 #### ####     ####
  #    ##### #####
         #######
      ############
 ########################
#########       ########
####      ##
          ##
          ##
 ######################
 #####################
        ###         ##
        ###        ###
       ###         ###
      ####         ###
    #####          ##
  #####           ###
######       ########
 ###         #######
