11 2
        ##
        ###
       ###
      ################
     #################
   ####           ###
 #######        ####
 #### ####     ####
  #    ##### #####
         #######
      ############
 ########       #########
######          ########
####      ##
          ##
          ##
 ######################
 #####################
        ##          ##
        ##         ##
       ###         ##
      ####         ##
    #####          ##
  #####           ###
######       ########
 ###         #######
