11 1
    #            ##
   ###           ##
   ##            ##
   ########      ##
  #########  ###########
  ##    ##   ###########
 ###   ###       ##
###    ##        ##
###########      ##
###########      ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##      ###
 ##########      ##
 ##########      ##
 ##  ##  ##      ##
 ##  ##  ##      ##
 ##  ##  ##  ###########
 ##########  ###########
 ##########      ##
                 ##
         ##      ##
 ##########      ##
########## ##############
##         ##############
