11 1
    #
    ##            ##
   ########       ##
   ########       ##
   ##   ##   ###########
  ##    ##   ###########
 ###   ##         ##
###    ##         ##
###########       ##
###########       ##
 ##  ##  ## #############
 ##  ##  ## #############
 ##  ##  ##
 ##########       ##
 ##########       ##
 ##  ##  ##       ##
 ##  ##  ##       ##
 ##  ##  ## ############
 ########## ############
 ##########       ##
                  ##
  #########       ##
  #########       ##
#######    ##############
#          ##############
