12 2
                ##
                ##
 ###########    ##
 ###########    ##
          ##    ##
          ##    ##
          ##    #######
          ##    #######
         ###    ##
############    ##
############    ##
        ###     ##
       ####     ##
       ###      ##
      ###       #######
     ####       #######
   #####        ##
  #####         ##
#####           ##
####            ##
 #              ##
                ##
                ##
                ##
                ##
