12 1
     ###         ###
     ###         ###
     ###         ###
 #######################
 #######################
     ###         ###
     ###         ###
     ###############
     ###############
     ###         ###
     ###         ###
     ###         ###
     ###############
     ###############
     ###         ###
     ###         ###
     ###         ###
#########################
#########################
        #
      ####     ####
    ######     ######
 #######          ######
#####               #####
 ##                   #
