11 1
  ###########   ###
         ###    ##########
    #######    ###########
      ####    ####   ###
 ################## ###
    #####  ## #  #####
   ### ##  ##     ###
  ###  ## ###   ######
 ###   ##     ##########
 ##  ####     ####   #####
     ####     #        ##
    ###################
    ###     ##
    ###     ##
    ##################
    ###     ##
    ##################
    ###     ##
    ###     ##
    #####################
   #             #    ###
  ###  ###  ##   ##   ###
  ###   ##  ###  ###  ##
####    ##   ##    #####
  #     #          ####
