11 1
             #
  ###        ####
   ###       #######
    ##          #####
    #             ###
#########
#########  ########
           ########
           ########    #
 #######        ###   ###
 #######        ###   ###
         #####  #### ###
         ###### #######
 ####### ###### ######
 #######    ##  #####
            ##  #####
 #######   ###  ######
 #######   ###  ### ##
 ##   ##  ###   ### ###
 ##   ##  ###   ###  ###
 ##   ## ###    ###  ###
 ##   ## ###    ###   ###
 ##   #####     ###    ###
 ####### #      ###     #
 #######     ######
 ##          #####
