11 1
             #
  ###        ####
   ###       #######
    ##          #####
    #             ###
#########
#########  ########
           ########
                ###    #
 #######        ###   ###
 #######        ###   ###
         #####  #### ###
         ###### #######
 #######    ### ######
 #######    ##  ####
            ##  ####
 #######   ###  ######
 #######   ###  ### ##
 ##   ##  ###   ### ###
 ##   ##  ###   ###  ###
 ##   ## ###    ###  ###
 ##   ## ###    ###   ###
 ##   #####     ###    ###
 ####### #      ###     #
 #######     ######
 ##          #####
