11 1
             #
  ###        ####
   ###       #######
    ##          #####
    #               #
#########
#########  ########
           ########
                ###    #
 #######        ###   ###
 #######        ###   ###
         #####  #### ###
         ###### #######
 #######    ### ######
 #######    ##  ####
            ##  ####
 #######   ##   ######
 #######   ##   ### ##
 ##   ##  ###   ### ###
 ##   ##  ###   ###  ###
 ##   ## ###    ###  ###
 ##   ## ###    ###   ###
 ##   #####     ###    ###
 ####### #      ###     #
 #######     ######
 ##          #####
