12 1
   #         #
   ##       #####
   ##         #####
    ##          ####
    #             ##
#########
######### ########
          ########
 #######        ##    ###
 #######        ##    ##
         #####  ##   ##
 ####### #####  ##  ##
 #######    ##  #####
            ##  ####
            ##  ## #
 #######   ##   ## ##
 #######   ##   ## ##
 ##   ##   ##   ##  ##
 ##   ##  ##    ##  ###
 ##   ##  ##    ##   ###
 ##   ## ##     ##    ##
 ##   ## #      ##     ##
 ####### #      ##
 #######    ######
 ##          ####
