11 1
             #
  ###        ####
   ###       #######
    ##          #####
    #             ###
#########
#########  ########
           ########
                ###    #
 #######        ###   ###
 #######        ###   ###
         #####  #### ###
         ###### #######
 #######    ### ######
 #######    ##  #####
            ##  #####
 #######   ###  ######
 #######   ###  ### ##
 ##   ##  ###   ### ###
 ##   ##  ###   ###  ###
 ##   ## ###    ###  ###
 ##   ## ###    ###   ###
 ##   #####     ###    ###
 ####### #      ###     #
 #######     ######
 ##          #####
