11 1
             #
  ###        ####
   ###       #######
    ##          #####
    #             ###
#########
#########  ########
           ########
           ########    #
 #######        ###   ###
 #######        ###   ###
         #####  #### ###
         ###### #######
 ####### ###### ######
 #######    ##  ####
            ##  ####
 #######   ###  ######
 #######   ###  ### ##
 ##   ##  ###   ### ###
 ##   ##  ###   ###  ###
 ##   ## ###    ###  ###
 ##   ## ###    ###   ###
 ##   #####     ###    ###
 ####### #      ###     #
 #######     ######
 ##          #####
