11 1
             #
  ###        ####
   ###       #######
    ##          #####
    #             ###
#########
#########  #######
           #######
                ##     #
 #######        ##    ###
 #######        ##    ###
         #####  #### ###
         ###### #######
 #######    ### ######
 #######    ##  ####
            ##  ####
 #######   ###  ######
 #######   ###  ##  ##
 ##   ##  ##    ##  ###
 ##   ##  ##    ##   ##
 ##   ## ##     ##   ##
 ##   ## ##     ##    ###
 ##   #####     ##     ###
 ####### #      ##      #
 #######     #####
 ##          #####
