12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ##          ##
    ###         ##
    ##          ##
   ###         ###
  ###    ###   ##    ###
  ###   ###   ###    ###
 ###    ###  ###    ###
##########  ##########
#########   ##########
##   ###    ##    ###
     ###         ###
    ###  #      ###  ##
   ###  ##     ###   ##
  ###   ###    ###   ###
 ###    ###   ###   ####
#########################
###################### ##
##        ## #         ###
          #            #
