11 2
      ##        ##
      ##        ##
      ##        ##
#########################
#########################
      ##        ##
      ##        ##
     ###        ##
    ###          ##
    ##          ###
   ###          ##
   ##    ##    ##     #
  ##     ##   ###    ##
 ###    ##    ##    ###
 #########   #########
#########   #########
##    ##     #    ###
     ###         ###
    ###          ##
   ###  ##      ##   ##
   ##   ##     ##    ##
  ##     ##   ###     ##
 ##########  ############
#########################
###       #####        ##
          #             #
