12 2
      ###       ###
      ###       ###
#########################
#########################
      ###       ###
      ###       ###
     ##          ##
    ###         ###
    ##          ###
   ###         ###
  ###    ###   ##    ###
  ###   ###   ###    ###
 ###    ###  ###    ###
##########  ##########
#########   ##########
##   ###    ##    ###
     ###         ###
    ###  #      ###  ##
   ###  ##     ###   ##
  ###   ###    ###   ###
 ###    ###   ###   ####
#########################
###################### ##
##        ## #         ###
          #            #
