11 2
          ####
           ###
########################
###########   ##########
###     #      #     ###
###   ####     ####  ###
#########      #########
#######           ######
     ##############  ##
     ##############
     ##          ##
     ##          ##
     ##############
     ##############
           ##
           ##
 ######################
 ######################
 ##       ####      ###
 ##      #######    ###
 ##     #### ####   ###
 ##   #####    #### ###
 ##   ###       ##  ###
 ##              ######
 ##               ####
