11 0
    ##
    ##      ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
    ##      ##        ##
 #########  ##        ##
 #########  ############
    ###     ############
    ##
    ##
    ##     ##############
    ##     ##############
    ##           ###
    ##           ###
    ##           ###
    ##           ###
    ######  #############
   #######  #############
########         ##
 ####            ##
 #               ##
         #################
         #################
