11 0
    ###
    ###     #############
    ###     #############
    ###     ##        ###
    ###     ##        ###
    ###     ##        ###
    ###     ##        ###
 #########  ##        ###
 #########  #############
 #########  #############
    ###
    ###
    ###    ##############
    ###    ##############
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ######  #############
   #######  #############
########         ###
 ####            ###
 #               ###
         #################
         #################
